ONS Code,Commissioning Region and Clinical Commissioning Group Code,Commissioning Region and Clinical Commissioning Group Name,,Total,Acamprosate Calcium,Disulfiram,Nalmefene,Total,Acamprosate Calcium,Disulfiram,Nalmefene
E38000043,09J,"NHS Dartford, Gravesham and Swanley ",,737,614,123,0,285,238,48,0
E38000054,09L,NHS East Surrey ,,77,49,22,6,42,27,12,3
E38000055,09F,"NHS Eastbourne, Hailsham and Seaford ",,691,626,54,11,367,333,29,6
E38000214,09N,NHS Guildford and Waverley,,194,165,28,1,94,80,14,0
E38000076,09P,NHS Hastings & Rother ,,621,498,111,12,337,270,60,7
E38000081,99K,NHS High Weald Lewes Havens ,,634,571,60,3,370,333,35,2
E38000083,09X,NHS Horsham and Mid Sussex ,,80,51,26,3,35,22,11,1
E38000104,09W,NHS Medway ,,808,737,68,3,292,267,25,1
E38000128,09Y,NHS North West Surrey ,,194,163,29,2,57,48,8,1
E38000156,10A,NHS South Kent Coast ,,347,205,138,4,169,100,67,2
E38000177,99H,NHS Surrey Downs ,,112,91,20,1,39,32,7,0
E38000178,10C,NHS Surrey Heath ,,79,32,35,12,82,33,37,13
E38000180,10D,NHS Swale ,,104,81,23,0,92,72,20,0
E38000184,10E,NHS Thanet ,,317,181,123,13,227,129,88,9
E38000199,99J,NHS West Kent ,,"1,242","1,059",166,17,260,222,35,4
E39000034,Q82,NHS England South (South Central),,"9,766","6,730","2,782",254,271,187,77,7
E38000003,10Y,NHS Aylesbury Vale ,,331,187,143,1,160,90,69,0
E38000009,11E,NHS Bath and North East Somerset ,,768,619,149,0,415,335,81,0
E38000017,10G,NHS Bracknell and Ascot ,,244,151,84,9,178,110,61,7
E38000033,10H,NHS Chiltern ,,343,165,174,4,106,51,54,1
E38000062,11M,NHS Gloucestershire ,,"3,571","2,501","1,033",37,579,405,167,6
E38000110,10M,NHS Newbury and District ,,129,90,25,14,121,85,23,13
E38000114,10N,NHS North & West Reading ,,196,151,43,2,195,151,43,2
E38000136,10Q,NHS Oxfordshire ,,"1,646",918,715,13,248,138,108,2
E38000148,10T,NHS Slough ,,145,117,21,7,99,80,14,5
E38000160,10W,NHS South Reading ,,219,180,36,3,197,162,32,3
E38000181,12D,NHS Swindon ,,487,426,4,57,219,191,2,26
E38000206,99N,NHS Wiltshire ,,"1,219",966,152,101,251,199,31,21
E38000207,11C,"NHS Windsor, Ascot and Maidenhead ",,228,116,112,0,161,82,79,0
E38000209,11D,NHS Wokingham ,,240,143,91,6,150,89,57,4
E39000025,Q70,NHS England South (Wessex),,"5,173","3,935","1,120",118,187,142,41,4
E38000045,11J,NHS Dorset ,,"1,475",747,691,37,193,98,90,5
E38000059,10K,NHS Fareham and Gosport ,,230,181,29,20,115,91,15,10
E38000087,10L,NHS Isle of Wight ,,701,654,42,5,503,469,30,4
E38000118,99M,NHS North East Hampshire and Farnham ,,236,196,26,14,113,94,12,7
E38000120,10J,NHS North Hampshire ,,396,377,15,4,179,171,7,2
E38000137,10R,NHS Portsmouth ,,578,557,14,7,273,263,7,3
E38000154,10V,NHS South Eastern Hampshire ,,198,162,28,8,93,76,13,4
E38000167,10X,NHS Southampton ,,662,517,143,2,265,207,57,1
E38000198,11A,NHS West Hampshire ,,697,544,132,21,126,98,24,4
